Gene,MDA
SMARCD3,0.0023358585858585857
EGR1,0.0013888888888889173
FUT4,0.0012626262626262651
SOCS1,0.0010732323232323204
GADD45B,0.0008838383838384089
IL1RN,0.0008838383838384089
SRSF4,0.0007575757575757458
F12,0.0006313131313131493
TNFSF13B,0.0005681818181818232
KLHL22,0.0005050505050505194
TNFAIP3,0.00044191919191919336
NFKBIA,0.0004419191919191712
BCL11A,0.0003156565656565635
ISG15,0.00031565656565653023
IFITM3,0.0002525252525252597
CTDSP2,0.0002525252525252597
HERC6,0.0002525252525252597
ABLIM1,0.0002525252525252375
CASP8,0.0002525252525252375
PLEKHA1,0.0001893939393939448
DDIT3,0.00012626262626265207
IL1B,0.00012626262626262984
TRAFD1,0.00012626262626262984
SAMSN1,0.00012626262626262984
ITGAM,0.00012626262626261875
RFWD3,0.00012626262626260764
IFI27,0.00012626262626257433
HNRNPH1,0.00012626262626255213
AZU1,6.313131313131492e-05
LGALS3BP,6.313131313131492e-05
PPTC7,6.313131313131492e-05
NUSAP1,0.0
MCEMP1,0.0
MATK,0.0
MAFB,0.0
VNN1,0.0
LY96,0.0
LTF,0.0
MNDA,0.0
LTBR,0.0
LRP3,0.0
MED13L,0.0
USP18,0.0
MX2,0.0
NSMCE2,0.0
OAS1,0.0
OGT,0.0
LGALS9,0.0
MYB,0.0
NEU1,0.0
UNC93B1,0.0
NMI,0.0
NOP10,0.0
NPRL3,0.0
OAS2,0.0
TRAF3IP3,0.0
LCN2,0.0
KIR3DL1,0.0
HLA-DPA1,0.0
HLA-DPB1,0.0
HLA-DRA,0.0
HMOX1,0.0
HNRNPD,0.0
HNRNPDL,0.0
HP,0.0
IDH1,0.0
IFI30,0.0
IFI35,0.0
IFIT3,0.0
IFIT5,0.0
IFITM1,0.0
IFITM2,0.0
ZNF91,0.0
ZNF831,0.0
IL7R,0.0
ZNF548,0.0
IRF7,0.0
IRF9,0.0
ZDHHC12,0.0
ISG20,0.0
ITPK1,0.0
JAK2,0.0
OSCAR,0.0
JUP,0.0
PCED1B-AS1,0.0
OSM,0.0
TYMS,0.0
SIGLEC9,0.0
SIRPA,0.0
SKAP1,0.0
SLC7A6,0.0
UBE2S,0.0
